C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\BROWSEMNGR.SETTINGS
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\00
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\01
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\02
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\03
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\10
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\11
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\12
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\13
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\20
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\21
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\22
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\23
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-UNIT-TEST-DRIVER-TEMPLATE\DEBUG\EX5-UNIT-TEST-DRIVER-TEMPLATE.EXE
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-UNIT-TEST-DRIVER-TEMPLATE\DEBUG\EX5-UNIT-TEST-DRIVER-TEMPLATE.ILK
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-UNIT-TEST-DRIVER-TEMPLATE\DEBUG\EX5-UNIT-TEST-DRIVER-TEMPLATE.PDB
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\cl.command.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\CL.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-Unit-Test-Driver-Template\Ex5-Unit-Test-Driver-Template\Debug\CL.write.1.tlog
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-UNIT-TEST-DRIVER-TEMPLATE\EX5-UNIT-TEST-DRIVER-TEMPLATE\DEBUG\EX5-UNIT-TEST-DRIVER-TEMPLATE.EXE.EMBED.MANIFEST
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-UNIT-TEST-DRIVER-TEMPLATE\EX5-UNIT-TEST-DRIVER-TEMPLATE\DEBUG\EX5-UNIT-TEST-DRIVER-TEMPLATE.EXE.EMBED.MANIFEST.RES
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-UNIT-TEST-DRIVER-TEMPLATE\EX5-UNIT-TEST-DRIVER-TEMPLATE\DEBUG\EX5-UNIT-TEST-DRIVER-TEMPLATE.EXE.INTERMEDIATE.MANIFEST
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-UNIT-TEST-DRIVER-TEMPLATE\EX5-UNIT-TEST-DRIVER-TEMPLATE\DEBUG\EX5-UNIT-TEST-DRIVER-TEMPLATE.OBJ
